[0.012s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/jerome/arm_new/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/jerome/arm_new/install/arm_urdf
[0.032s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.127s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.138s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.180s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.233s] -- Configuring done
[0.235s] -- Generating done
[0.236s] -- Build files have been written to: /home/jerome/arm_new/build/arm_urdf
[0.239s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/jerome/arm_new/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/jerome/arm_new/install/arm_urdf
[0.240s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.277s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.287s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
[0.297s] -- Install configuration: ""
[0.297s] -- Execute custom install script
[0.297s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/display.launch.py
[0.297s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pick_and_place.launch.py
[0.297s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pnp_rviz.launch.py
[0.297s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/spawner.launch.py
[0.297s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01.stl
[0.297s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Driven.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Motor.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_1.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_2.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/base_link.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link1.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link2.stl
[0.298s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link3.stl
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link4.stl
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link5.stl
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link6.stl
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/(Unsaved).urdf
