[ 50%] Built target pick_and_place
[100%] Built target mtc_tutorial
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/lib/pick_and_place/mtc_tutorial
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place//launch/pick_and_place.launch.py
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place//launch/pick_new.launch.py
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/lib/pick_and_place/pick_and_place
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/ament_index/resource_index/package_run_dependencies/pick_and_place
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/ament_index/resource_index/parent_prefix_path/pick_and_place
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/environment/path.sh
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/environment/path.dsv
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/local_setup.bash
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/local_setup.sh
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/local_setup.zsh
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/local_setup.dsv
-- Symlinking: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/package.dsv
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/ament_index/resource_index/packages/pick_and_place
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/cmake/pick_and_placeConfig.cmake
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/cmake/pick_and_placeConfig-version.cmake
-- Up-to-date symlink: /home/jerome/arm_new/install/pick_and_place/share/pick_and_place/package.xml
