[0.011s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.050s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.059s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
[0.067s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/display.launch.py
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pick_and_place.launch.py
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pnp_rviz.launch.py
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/spawner.launch.py
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Driven.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Motor.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_1.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_2.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/base_link.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link1.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link2.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link3.stl
[0.068s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link4.stl
