-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jerome/arm_new/build/arm_urdf
-- Install configuration: ""
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/display.launch.py
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pnp_rviz.launch.py
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/spawner.launch.py
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pick_and_place.launch.py
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link4.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_2.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link5.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/base_link.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link1.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link2.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Driven.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_1.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link6.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Motor.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link3.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02.stl
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/(Unsaved).urdf
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/gen3_lite_gen3_lite_2f.xacro
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/robot_model_6_dof.xacro
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.xacro
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.urdf
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//config
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//config/display.rviz
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.sh
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.dsv
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.bash
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.sh
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.zsh
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.dsv
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.dsv
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
-- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.xml
