[0.018s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/cognipilot/cranium/install/b3rb_ros_aim_india:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.048s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.144s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.170s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.220s] -- Configuring done
[0.225s] -- Generating done
[0.226s] -- Build files have been written to: /home/jerome/arm_new/build/arm_urdf
[0.249s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/cognipilot/cranium/install/b3rb_ros_aim_india:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.257s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/cognipilot/cranium/install/b3rb_ros_aim_india:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
[0.266s] -- Install configuration: ""
[0.266s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch
[0.266s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/display.launch.py
[0.266s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pnp_rviz.launch.py
[0.266s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/spawner.launch.py
[0.266s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pick_and_place.launch.py
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link4.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_2.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link5.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/base_link.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link1.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link2.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Driven.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_1.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link6.stl
